,제목,채널 명,스트리밍 시작 시간,댓글 작성자,댓글 내용,댓글 작성 시간
0,베스트,2023-01-24 21:03:37,도대체 무슨 배짱으로 앞길을 막은건지
0,Kelly,2023-01-24 21:03:47,작은정우영선수는 독일팀에서 주전인가요???궁금해요
0,베스트,2023-01-24 21:04:07,박지성은 월드컵 효과가 여름까지 이어질꺼라 생각한건가?
0,모코코위한로스트아크,2023-01-24 21:04:09,여름에 나갈 보장이 어딨다고 ..아오
0,베스트,2023-01-24 21:03:37,도대체 무슨 배짱으로 앞길을 막은건지
0,Kelly,2023-01-24 21:03:47,작은정우영선수는 독일팀에서 주전인가요???궁금해요
0,베스트,2023-01-24 21:04:07,박지성은 월드컵 효과가 여름까지 이어질꺼라 생각한건가?
0,모코코위한로스트아크,2023-01-24 21:04:09,여름에 나갈 보장이 어딨다고 ..아오
0,김현종,2023-01-24 21:04:12,토트넘은 설마 이번에 0입일까요?
0,베스트,2023-01-24 21:04:14,계륵됬네
0,Korean Teacher,2023-01-24 21:04:17,아쉽네요
0,Sh Yeon,2023-01-24 21:04:20,조규성 앞길을 막은 전북
0,모코코위한로스트아크,2023-01-24 21:04:21,조규성 폼 떨어지느 해외 진출 영원히 끝임
0,summer777,2023-01-24 21:04:22,조규성은 중국이나 중동이겠네
0,zizou,2023-01-24 21:04:24,본인이 가고 싶으면 갈 수 있는 거 아님?
0,하이,2023-01-24 21:04:36,작우영 너무 잘함
0,Kelly,2023-01-24 21:04:37,감사합니다
0,베스트,2023-01-24 21:04:39,만약에 폼 떨어지면 끝임
0,바모스,2023-01-24 21:04:44,조규성 K-리그 부흥신 되겠네요
0,문어자리,2023-01-24 21:04:54,한국선수들은 전북가면 인생 조질듯
0,에그베네,2023-01-24 21:05:09,작우영 주전일 때 활약이 아쉬웠나
0,파란하늘,2023-01-24 21:05:10,입장문에 조규성 선택만 남은것처럼 말했는데 전북이 잡았다는 말도 있고 뭐가 사실인가요
0,Wonderboy,2023-01-24 21:05:11,조재진처럼 되지만 않아야 할텐데 말여
0,마지노,2023-01-24 21:05:12,토트넘 12승5패하면 챔스진출함 가연갈수있을까? ㅠㅠ
0,대호야쌔리라,2023-01-24 21:05:13,알림이 왜 안오지ㅜ
0,하이,2023-01-24 21:05:14,작우영 더 열심히 하자. 화이팅 
0,Korean Teacher,2023-01-24 21:05:18,조규성 기왕 이렇게 된거 K리그에서 잘하자!
0,바모스,2023-01-24 21:05:27,김민재가 인터뷰 한 이유를 알겠네
0,넘버원박펠레,2023-01-24 21:05:35,전북현대는 모기업이 탄탄해서 돈이 필요없지
0,K,2023-01-24 21:05:43,이렇게 물이 건너 가는구나
0,시은,2023-01-24 21:05:43,안녕하세요~~다들 감기조심하세요^^
0,문어자리,2023-01-24 21:06:02,작은 정우영 한계가 너무 보이던데
0,바모스,2023-01-24 21:06:06,정우영팀이 이번에 대패해서ㅠㅠ
0,가꾸왕,2023-01-24 21:06:08,새 하
0,에그베네,2023-01-24 21:06:13,근데 왜 대체 선수를 영입했을까요
0,문어자리,2023-01-24 21:06:22,최전방 수비수도 아니고 공격을 너무 못해서
0,서하늘,2023-01-24 21:06:33,화질이 안좋네요
0,바모스,2023-01-24 21:06:38,마인츠 영입선수가 못 해야겠네요
0,파란하늘,2023-01-24 21:06:39,전북이 이적협상 거절한건 아닌가요? 
0,찬호의한접시,2023-01-24 21:06:42,페노님 투헬감독은 토트넘에 관심없어보이는데 콘테체제를 발전시키는 것과 새로운 감독을 노리는 것 중 어느것이 났다고 보시나요
0,zizou,2023-01-24 21:06:44,아쉽다 정우영
0,에그베네,2023-01-24 21:06:51,화질은 설정에서 올리시면 돼요
0,Korean Teacher,2023-01-24 21:07:04,톱니바퀴 눌러서 화질 바꿀 수 있습니다
0,H,2023-01-24 21:07:12,이제 유럽진출 하려는 선수들은 전북구단 가면 안될듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ선수가 가고싶어하던 마이츠를 거절ㅋㅋ
0,에그베네,2023-01-24 21:07:36,잘 될 선수면 여름에 가도 잘되겠죠
0,파란하늘,2023-01-24 21:07:37,ㅠㅠ너무 아쉽다 조규성 에휴
0,수우아레즈으,2023-01-24 21:07:38,토트넘은 호르비에르 내보내야 함..ㄴ ㅓ 무 투박한 것 같음. 
0,바모스,2023-01-24 21:07:41,조규성 사공이 많아서 결정을 못 한듯
0,summer777,2023-01-24 21:07:46,전북은 들어갈 때 각오하고 들어가야져
0,넘버원박펠레,2023-01-24 21:07:54,조규성이 다른팀 소속이었으면 이적했을 듯
0,Korean Teacher,2023-01-24 21:07:54,오현규 잘 될 것 같음
0,파란하늘,2023-01-24 21:08:02,자랑스런 국대 27번!
0,바모스,2023-01-24 21:08:05,수원으로 현지 기자들이 메일 보낸다고
0,쿠쿠,2023-01-24 21:10:47,게이버
0,denny,2023-01-24 21:10:48,걸러야되는구나 ㅋ
0,우서바,2023-01-24 21:10:50,네이버는 가짜가 많음
0,Seasons lee,2023-01-24 21:10:51,맞음 커뮤니티가 더빨라유
0,흑태자,2023-01-24 21:10:51,커뮤니티 추천좀요
0,앨런어른버슨,2023-01-24 21:10:52,축구소식은 보통 트윗이지
0,zizou,2023-01-24 21:10:53,케인 토트넘에 남을 것 같음
0,대호야쌔리라,2023-01-24 21:10:54,우충원은 커뮤니티보다 못하다?
0,쿠쿠,2023-01-24 21:10:55,네일베
0,쿠쿠,2023-01-24 21:11:05,국뽕뉴스
0,bigflower,2023-01-24 21:11:08,이상한 영상들 너무 많아요.
0,흑태자,2023-01-24 21:11:10,페노형 국내 커뮤니티 어디보세요
0,앨런어른버슨,2023-01-24 21:11:11,트윗발 소식보셈 ㄱㄱ
0,뉴B타민,2023-01-24 21:11:12,오현규 선수는 가서 경험만 잘 쌓으면 잘될거 같아요
0,귤,2023-01-24 21:11:14,에펨코리아 가면 알아서 축잘알들이 공신력 높은 기사 공유해옴 ㅋㅋㅋ
0,파란하늘,2023-01-24 21:11:16,축구커뮤니티 추천해주세여
0,dss assd,2023-01-24 21:11:17,네이버=국뽕유투버
0,에그베네,2023-01-24 21:11:18,새축전 보면 됩니다ㅋㅋㅋㅋ
0,앨런어른버슨,2023-01-24 21:11:20,트윗 유명기자들 팔로우해놓고 보는게 제일 정신건강에 좋음
0,바모스,2023-01-24 21:11:27,네이버 어그로 기사 많은듯
0,도라에몽,2023-01-24 21:11:28,BBC 번역본보는게 좋은듯
0,에그베네,2023-01-24 21:11:32,달수네 혹은 새축전
0,앨런어른버슨,2023-01-24 21:11:32,커뮤는 정신나갈것같음 ㅋㅋㅋㅋ
0,zizou,2023-01-24 21:11:35,1티어 기자들 있음
0,파란하늘,2023-01-24 21:11:51,로마노 산티아너 
0,퍼시픽스카이,2023-01-24 21:11:52,골드기자~~
0,bigflower,2023-01-24 21:11:55,이성모기자님 채널 봐요.
0,Sh Yeon,2023-01-24 21:12:01,히어위고 로마노
0,Seasons lee,2023-01-24 21:12:01,로마노 아니면 각구단 기자들 ㅋ
0,에그베네,2023-01-24 21:12:05,구글 번역기
0,앨런어른버슨,2023-01-24 21:12:05,ㅇㅈ
0,수우아레즈으,2023-01-24 21:12:08,어그로 유튜버들 구독자들 수 보면 한숨만 나와요. 어그로 뉴스로 5만도 금방 찍는 것 같아요
0,bigflower,2023-01-24 21:12:18,온스테인 기자. 로마노 기자. 골드기ㅣ자
0,도맨,2023-01-24 21:12:20,ㅋㅋ
0,denny,2023-01-24 21:12:21,번역도 되고 좋은 세상임
0,바모스,2023-01-24 21:12:21,현지
0,바모스,2023-01-24 21:12:30,현지 기사가 제일이지
0,퍼시픽스카이,2023-01-24 21:12:32,골드 로마노
0,Sh Yeon,2023-01-24 21:12:37,로마노 = BBC
0,앨런어른버슨,2023-01-24 21:12:46,네이버는 제발 보지마세요 
0,대호야쌔리라,2023-01-24 21:12:46,페노 기자 채고지
0,파란하늘,2023-01-24 21:12:52,자세한 정보 감사합니닷 
0,바모스,2023-01-24 21:12:54,네이버는 그냥 클릭장사
0,Seasons lee,2023-01-24 21:12:56,바로바로 올라오니깐 그런기자들은 ㅋ
0,앨런어른버슨,2023-01-24 21:12:56,그런거 계속 봐주면 기자들 버릇나빠짐
0,에그베네,2023-01-24 21:13:00,정답이네ㅋㅋㅋㅋㅋㅋㅋ어차피 번역해서 쓰는 기사인데ㅋㅋㅌㅋㅋ
0,equals,2023-01-24 21:13:08,맞아요 ㅋ
0,JuS Yun,2023-01-24 21:13:11,네이버는 개인 댓글로도 기사쓰는
0,K,2023-01-24 21:16:48,축구애기 들어라 옴
0,lmr,2023-01-24 21:16:50,
0,최강기아타이거즈,2023-01-24 21:16:53,조규성 여름이적 노려야죠
0,서하늘,2023-01-24 21:16:53,저두 둘다 싫어해요
0,이천원,2023-01-24 21:16:54,조규성 갔으면 딱좋긴했는데
0,미친호랑이,2023-01-24 21:16:58,축구이야기나합시다
0,JuS Yun,2023-01-24 21:16:59,조규성은 월드컵 버프빨인데 이걸 이용해서 나갔어야
0,에그베네,2023-01-24 21:17:01,축구 얘기 합시다아아아
0,madlife,2023-01-24 21:17:03,국뽕튜브에 절여진 사람들 보면 정치병자들이 많더라 ㅋㅋ
0,B.W PARK,2023-01-24 21:17:08,전북에서 이제 여름되면 이적료가 안 맞네 어쩌고 하면서 애먹일듯
0,다그래,2023-01-24 21:17:13,조규성은 물건너갔구나
0,bigflower,2023-01-24 21:17:14,조규성은 마인츠 컨택을 안했나 봐요. 이번이 기회인데.
0,Tele,2023-01-24 21:17:16,정말 아쉽네요 조규성 갔으면 했는데
0,김태완,2023-01-24 21:17:18,달수형은 왼쪽
0,김태완,2023-01-24 21:17:26,아조르케?
0,에그베네,2023-01-24 21:17:30,나이 많아보이는데?
0,쿠쿠,2023-01-24 21:17:32,프랑스산
0,Daniel,2023-01-24 21:17:33,오현규는 셀틱 확정인가요??
0,Kim Ronaldo,2023-01-24 21:17:37,뒤에 아르샤빈 임?? ㅋㅋ
0,쿠쿠,2023-01-24 21:17:44,즉시전력감 사야지
0,EunDo Jo,2023-01-24 21:17:45,강하게 생겼다
0,JuS Yun,2023-01-24 21:17:47,이번 월드컵 황의조 때문에 주전된건데 다음월드컵에 오현규한테 밀려 벤치로 가면 웃길듯
0,월클로가는김민재,2023-01-24 21:17:52,인상 죽인다
0,김태완,2023-01-24 21:17:53,지단닮아서 축구 잘할듯
0,울트라 장,2023-01-24 21:17:54,한포스 하네요
0,김길상,2023-01-24 21:18:00,기회는 매번 오는게 아닌데
0,앨런어른버슨,2023-01-24 21:18:03,메시광고보소
0,W,2023-01-24 21:18:08,머리에다 뽀뽀하면 냄새 안 남??
0,냠냠,2023-01-24 21:18:19,와 700만
0,zizou,2023-01-24 21:18:28,비싸네
0,앨런어른버슨,2023-01-24 21:18:29,조규성2배네
0,에그베네,2023-01-24 21:18:33,아 얘도 94년생?
0,도라에몽,2023-01-24 21:18:34,아조르케?
0,다그래,2023-01-24 21:18:56,가격은?
0,JuS Yun,2023-01-24 21:18:58,저런 자리였는데 거부 ㅋㅋ
0,Daniel,2023-01-24 21:19:02,조규성 나가리
0,다그래,2023-01-24 21:19:05,조규성 살 이유가 없지 ㅡㅡ
0,탄이,2023-01-24 21:19:11,마인츠 규모로는 쉽지않은 결정했네
0,H,2023-01-24 21:19:19,조규성이 마인츠를 거절한게 아니라 전북구단이 거절한거지 진짜 불쌍해
0,쿠쿠,2023-01-24 21:19:25,조규성에 오퍼할 팀은 없지
0,Daniel,2023-01-24 21:19:26,오현규는 셀틱 확정?
0,에그베네,2023-01-24 21:19:39,마인츠 돈 더 쓸 수 있었구나?
0,lmr,2023-01-24 21:19:48,잘해야지
0,Tele,2023-01-24 21:19:49,애석하네요
0,JuS Yun,2023-01-24 21:19:54,조규성은 여름에 나가도 셀틱보다 아랫급에서 부를듯한데
0,앨런어른버슨,2023-01-24 21:19:55,구스타보 나간다던데요
0,Hojun Lee,2023-01-24 21:19:55,아이파크선수 한분 인터뷰한것도보니까 아이파크도 잘안보내고 막고 뭐 그런것은 구단도 시민구단아닌이상 뭐라할순없을듯
