comment,author,date,num_likes
예전에 전방부터 버스 세우로 갔음.....<br>압박 축구를 포기한 토튼넘은 그냥 아웃이지<br>감독의 문제가 큼..,JK,2023-01-27T16:50:02Z,0
매번 볼때마다 불만이었는데<br>오늘 잘 찝어주셨네요,John Park,2023-01-27T16:26:47Z,0
빅6에서 토트넘은 퇴출하라!,qweq,2023-01-27T16:25:46Z,0
"다이어자리, 에릭센 자리는 무리뉴때도 계속 문제 되던거였고<br><br>콘테가 겨울에 보강했어야 했는데<br>개똥고집 구시대 전술을 위해<br>윙만 산다 시전…<br>결국 터진거미",오징어다리,2023-01-27T16:21:51Z,0
닭집이 본래 수준으로 돌아간 것 뿐. 쏜은 제발 이적하자.,lionel messi,2023-01-27T16:03:22Z,0
발이 조금 느리더라도 공격의 흐름을 보고 과감히 튀어나가서 앞선에서 패스를 끊어줘야 하는데 자신이 없으니까 뒤로 슬슬 물러나면서 오히려 공간을 내 주고 덕분에 더 편안하게 공격이 진행되고 물흐르듯 위험지역까지 내어주는 상황이 반복되고 있음…,D 8550,2023-01-27T16:00:02Z,2
센터백이 다이어인데 전방 압박이 안 된 다는건 축구 팬이라면 다 알듯,젤리사과맛,2023-01-27T15:55:49Z,0
토트넘은 현재 수비보면 전방 압박 어설프게 하느니 그냥 카운터 노리는게 맞을것 같은데요. 3백에서 2명이 느린데 라인을 어떻게 올려요ㅠㅜ 내년에 진짜 3백에서 2명은 좀 바꾸었으면 좋겠내요.,코리앤트,2023-01-27T15:36:08Z,0
김민재 애기하는대<br>민재가 미쳤다고 똥트넘감?<br>나폴리 지금 우승각에 챔스도 내년애 가는대,나다,2023-01-27T15:22:31Z,1
진짜 다이어 대신 김민재 오기만 해도 토트넘은 포백 쓰면서 많이 달라질듯. 이번 여름에 6500만 유로만 또 세리아산 수비수한테 쓰자. 토트넘^^,ヒミズ,2023-01-27T15:13:29Z,0
토트넘은 걍 해리케인 말고 다 문제있음<br>수비수가 수비를 못하고 윙어들도 수비 개못함,Of Drak Fan,2023-01-27T15:11:52Z,0
함축적으로 말하자면 리바운드를 지배하는자가 게임을 지배한다 강백호가 필요,Siu I,2023-01-27T15:06:01Z,1
결론은 다이어가똥이란말임,Dongwook Lee,2023-01-27T15:00:34Z,0
"글쎄, 수비라인을 올려서 토털축구처럼 하자는 것인데, 라인을 올리는건 위험부담이 큼. 맨시티나 파리생제르망이 간혹 상대적으로 약팀에게 비기거나 지는 경우가 나올때, 상대팀들 중에 수비라인을 올려서 그런 강팀들을 상대하는 전략을 구사한 팀은 거의 없을거같음. 있더라도 극소수일거같음. 대체로 선수비후역습이겠지. 그거보다는, 수비는 수비대로 탄탄히 하면서, 수비수가 아닌 나머지 선수들을 영입하거나 기용할때, 패스능력이나 탈압박드리블능력이 우수한 선수들 위주로 공격을 해나가는 전략이 낫지싶음. 지금 문제는 토트넘에 이러한 능력을 가진 선수들이 부족하고, (미들진과 공격수들의) 탈압박의 유기적 조직력이 부족한 것이 문제이지, 해결책을 수비라인을 올려버리는 방식을 취해야한다는 주장은, 현재 토트넘 수비스들이 발빠른 수비수들이 아닌데, 이런 선수들이 홀란드 같은 빠른 공격수들이 침투역습을 스피드로 쉽게 따라잡을수 없는데, 수비라인을 올려서 플레이해야한다는 주장은 공감하기 어렵다. 미들진과 공격수를 뽑을 때도 너무 피지컬이나 수비능력을 우선해서 보고 영입하고 기용하는 것이 더 문제인거 같음. 물론 그런 능력도 어느정도 필요하지만, 미들진과 공격수들 영입과 기용에 있어 가장 우선하고 일차적으로 보아야하는것은, 패스능력, 연계능력이나 탈압박드리블능력이어야함. 수비능력을 일차적으로 우선해서 보아야하는 자리는 수비수들임. 설령 미들진에서 공을 빼앗기더라도 우수한 수비수들이 이를 저지할수 있는 능력을 갖춘 팀이어야함",새영상노지연관심채널들,2023-01-27T14:59:07Z,0
그니까 토트넘아 민재 <br>터키있을 때 영입했어야지 ㅡㅡ^,Walker ON,2023-01-27T14:55:47Z,0
엣날축구,시나르마타,2023-01-27T14:54:35Z,0
콘테 탄핵 가즈아,터프가이,2023-01-27T14:53:56Z,1
"근데 이런 문제점을 콘테 및 선수들도 알고있을텐데, 왜 개선점을 찾지 못하는걸까?",감동의물결,2023-01-27T14:41:33Z,0
측면 = 페리시치 에메르송,티아맷,2023-01-27T14:36:27Z,1
영상 보니 이번 시즌 끝나고 김민재 빅클럽 이적은 확실한 것 같네요,tra pla,2023-01-27T14:33:32Z,0
All press ground(court) 산왕공고,티아맷,2023-01-27T14:32:13Z,0
이번여름에 fa로 풀리는 조르지뉴 데려오는거에 대해서 어떻게 생각하세요? 2년계약정도로,enjoy voyage,2023-01-27T14:21:04Z,0
손흥민 까기 위해 저 드럽게 재미없는 토트넘 경기를 새벽에 실시간으로 보는 손까들은 대체....그 열정에 박수를 보낸다 진짜.,boram lee,2023-01-27T14:20:06Z,3
"7,8위로 마무리 할듯ㅋㅋ",irrjrrhjmr,2023-01-27T14:18:59Z,1
한마디로 정리하면 질낮은 수비력 때문에 수비를 올려서 공격진과 수비진의 간격을 좁혀서 압박을 할 수 없어서 압박이 효과를 발휘하지 못하는거 <br>수비진 안갈아 치우면은 답이없음,이재민,2023-01-27T14:17:51Z,15
"이거 참 아이러니한 얘기인데 수비가 약해서 3명을 세운다?(물론 후방 빌드업을 위함도 있지만) 결국 수비 못하는 팀에서 못하는 수비수 3명 씀으로 인해 스타팅 10명 중 못하는 세 자리를 써버리는 것임. 수비가 약한 팀이라도 차라리 약한 수비 포지션 하나 지우고 포백으로 쓰고 차라리 후방 빌드업 때문이라면 미들에 세 명 쓰는 것이 맞다고 봄. 스타팅만 본다면 벤탄과 호이비에르, 수미로 스킵이나 비수마로 구성하면 나빠 보이지 않은데.( 더구나 비수마는 포백으로 미들 셋에서 수미에서 수비 롤만 맡으면 굉장히 잘함. 브라이튼에서 이미 증명) 그럼 공격 쪽에서도 공을 운반하는 역할까지 맡을 필요가 없어서 공격수 라인도 더 높아질 것이고 공격이나 득점에만 좀더 초점을 맡을 수 있겠지. 근데 콘테가 첼시에서, 인테르에서 해오고 고집해온게 있어서인지 전혀 바뀔 맘이 없어 보임. 아 물론 첼시 스리백하고 우승하던 시즌에 스리백으로 연승 행진하기 전에 포백으로 운영한 적 있었는데 그 때도 죽쓰긴 한거 보면 포백에도 아이디어가 넘치는 감독도 아닌 것 같다. <br><br>결론은 선수 실력 탓만 하기에는 감독 능력도 한계가 있다 생각. 근데 첼시 인테르 유베에선 어떻게 우승했는지 고집이나 융통성이 전혀 없어 보임. 아니면 하나 할줄만 아는 감독일 수도. 물론 그 하나로 우승 경력이 여럿인 감독이긴 하지만... 지금은 그게 전혀 먹히지 않는다는 것이 문제.",퍼삐,2023-01-27T16:49:52Z,0
발이 넘 느리고 발 밑도 않좋은 토트넘~~^^,180 도,2023-01-27T14:11:01Z,2
감독이 졸장이라 그래요. 머 깊게 생각할거 있겠습니까?ㅋㅋ,영미멸,2023-01-27T14:06:53Z,1
콘테전술이 활발한 빡센 전방압박 싫어함.<br>괜히 전방 압박하다가 삐끗해서 위험한것보다<br>그냥 웅크리고 질긴수비로 버티다가 한골넣고 이기겠다는  그냥 이탈리아 수비축구<br><br>그냥 옛날 전술임.,홍우 김,2023-01-27T14:06:40Z,1
@Khwan goh ?? 저렇게 수비적으로 크로스만 올려대도 3위임?? ㅋㅋㅋㅋ <br>딴팀은 얼마나 못하는거야,균,2023-01-27T14:59:40Z,0
한골 넣고 이기겠다는팀 득점이 epl에서 3위냐?,Khwan goh,2023-01-27T14:08:20Z,0
모든 수비의 문제는 다이어에서 시작한다. 수년간 지적되어온 문제고 그것의 개선은 이뤄지지 않고있다. 다이어가 존재하는 한 토트넘은 우승이 불가능하다.,해시브라운,2023-01-27T14:03:00Z,3
정답! 다이어!<br>다이어때문에 수비라인을 못올리니 2~3선간 거리가 벌어짐. 결과적으로 팀압박을 할수가 없음,인과응보,2023-01-27T14:02:15Z,6
다이어가 스피드만 빠르면 될텐데...,화이팅손흥민,2023-01-27T14:12:42Z,0
썸네일보고 다이어생각하며 들어옴,비공,2023-01-27T14:08:03Z,1
근데 단주마가 와서 손흥민 선수를 대체한다 쳐도 경기력에 변화가 없으면 전술 문제로 봐야하는거 아닌지 궁금하네요,술집사장,2023-01-27T14:01:38Z,0
예전에 콘테가 맡은 인터밀란같은경우는 선수들 퀼도 좋았지만 뭣보다 선수들이 자기자리에서 뭘해야할지 알아서 뛰는 느낌이었다<br>지금은 토트넘은 지시없으면 능동적으로 움직이지 못하는 선수들이 많아서 힘들수밖에,S C,2023-01-27T14:01:16Z,8
작년은...?,퍼삐,2023-01-27T16:41:43Z,0
"<a href=""https://www.youtube.com/watch?v=r-p5J9L7dUI&amp;t=4m58s"">4:58</a> ぶたのダンス🐷💃✨<br><a href=""http://youtubeei.com/watch?v=oOSLVSqFCIV"">youtubeei.com/watch?v=oOSLVSqFCIV</a><br>やめてぇ!! さとみくんのライフはもう半分よｯ？！",mechamato amato,2023-01-27T15:23:24Z,0
토트넘은 공격수 영입 보다 좋은 센터백 좋은 공미 좋은 윙백 아놔 시바 다 영입해라 ㅋㅋㅋㅋ,마우스,2023-01-27T13:47:25Z,2
일단 토트넘은 수비가 아이러니 하게 수비를 제일 안함. 압박가담도 못하고 뒤에서 보고 있음. 다이어는 압박엔 약하고 상대방 압박도 잘 못함.,suribi lee,2023-01-27T13:46:49Z,3
"그건 가패하는팀들 다 그렇습니다.<br>윙백들 올라가서 공격에 적극 가담하는건 모두 동일하고, 그때문에 수비 복귀 늦는것도 다 동일합니다만.. 1,2선 자원들의 전방압박 능력과 수비가담, 1차수비 능력이 다르니 상위권 팀들 윙백들보다 더 쳐맞는 것 처럼 보이는겁니다. <br>특히 페리시치 케이스가 그 부분이 도드라지고요. 같은 라인에 있는 윙에서 못해주면 그만큼 윙백한테 부하오는게 현대축구에서의 윙백입니다.",EAHCNUE,2023-01-27T14:43:18Z,0
다이가 무능해서 벌어지는 일... 로메로랑 김민재 였으면 포백으로 라인 끝까지 올린 축구 할 수 있었음,menemene mene,2023-01-27T13:42:59Z,19
월클수비수가 토트넘에 있어도 콘테는 어차피 352로 갑니다 ㅋㅋ 그거말고 다른 전술은 구상못함 ㄹㅇ,크림오브더크랍,2023-01-27T16:31:40Z,0
@shy shy 이제 토트넘은 김민재를 품을 수 없음 ㅋㅋ 어딜 가든 우승권으로 갈 운명이지,불곰뚝배기,2023-01-27T16:11:02Z,0
터키에서 뛸때는 영입할수 있었죠 . 근데 지금은 못하죠 ; 선수가 올 메리트가 하나도 없는데 안오죠,군강,2023-01-27T16:06:20Z,0
@그래 로메로도 데려왔는데 김민재도 가능하죠ㅋㅋ 한국인으로서 가지 않았으면 하지만,shy shy,2023-01-27T16:02:04Z,0
김민재가 이미 월클이라  토트넘이 넘볼수 없는 존재가 되버렷네요,그래,2023-01-27T15:23:56Z,0
쉬운걸 너무 어렵게 풀어가는 전형적인 인간형. ㅋㅌ,김재식,2023-01-27T13:40:55Z,0
5위인데도 욕먹는 신기한 팀,sweetysil,2023-01-27T13:36:23Z,3
@boram lee 너는 토트넘이 우승해도  ~만약에~해서 할넘이네 ㅋㅋㅋ,Khwan goh,2023-01-27T14:22:49Z,1
6위와 승점차가 얼마나 난다고 5위 타령은...리버풀과 첼시가 미끄러지는 바람에 5위 지키는거지...특히나 2023년 성적만 보면 하위권임.,boram lee,2023-01-27T14:15:02Z,0
저따위 경기력인데 5위인게 미스테리...,그래서그대는,2023-01-27T13:46:11Z,1
쓰리백을 쓰는데도 저따위면 그냥 포백으로 하고 중원을 더 단단히 하는게 훨 낫겠다 ㅅㅂ,샬레,2023-01-27T13:36:20Z,2
손케 때문에 보는거지 손케 아니면 토트넘을 몰랐어요..,SKY,2023-01-27T13:35:39Z,2
콘테의 전술부재인가 선수단의 능력부재인가,rams,2023-01-27T13:35:12Z,1
"@EAHCNUE토트넘이야 당장 성적내야 되니까 콘테의 전술이 리스크를 최고로 줄여주는 방법이라곤 생각함. 아스날처럼 다루나 무스타피 데리고 라인 올리는 미친 짓은 안 할테니 ...<br><br>다만 콘테에게 의문이 드는 점은 시즌 초부터 챔스에서 토너먼트 하위권팀들이 하듯이 전략을 짜왔다는 거임. <br>수비라인 미친듯이 뒤로 무르고 버스 세우면서 상대에게 공격하라고 미끼 주고 역습하는 거 ㅋㅋ  첫경기 울브스 홈 경기부터 이랬었음.<br>이 게 시즌 말까지 갈 수 있는 전술이냐? 리스크는 줄여놨지만 의구심이 너무 들었고 이런 전술 쓰려고 체력훈련 빡세게 하고 선수 모자라다고 하는 건가? 하는 게 이해가 안 갔음. 애초에 이런 전술은 공격,미드진 체력 소모가 심해서 여름에 콘테가 왜 공격진부터 샀는지 지금 보면 이해가 감. 걍 그런 축구하려고 영입 전략,시즌 전술을 세운 거.<br><br>그렇다고 지금 공격 세부전술이 있냐? 하면 없다는 거. 사이드랑 중앙에서 공격 시퀀스를 가져가질 않음. <br>지금 윙백 퀄리티 타령하는 이유는 걍 윙백이 다 해줘야 하는 축구라 ㅋㅋ<br>보면 공격 나갈 때 사이드 자원까지 박스 안으로 붙음. 근데 이 상황에서 윙백이 공격 풀어줘야 한다는 거 . 윙백이 수비도 해야 되고 공격시퀀스도 없어가지고 아이솔을 얘네가 해줘야 됨ㅋㅋ <br>근데 윙백이 아이솔 개인전술이 될 리가 만무하고 안 되니까 얘네도 할 수 있는 게 걍 라인 타고 달리다가 크로스 올리는 거 밖에 없음 ㅋㅋ",하핫촤,2023-01-27T14:57:19Z,0
콘테 전술은 상대팀에 상관없이 항상똑같음<br>똑같은 선수에 똑같은전술.<br>상대팀에서 그 뻔한 전술 예상해서 다 준비해옴<br>근데 콘테는 자기전술 파악되어 팀이 개판이 되어도 <br>초지일관 똑같은 선수그대로  90분 다돌림<br>그냥 서서 선수들보고 고함만 지름.<br>전술 보담 경기중 고함지르는 감독 콘테 하나밖에 없음.<br>어데 응원하는 학부모 같은 감독임.,sjdlek H,2023-01-27T14:51:14Z,0
@하핫촤 포텐 좋은 선수들이 맞습니다만.. 본인 입맛에 맞는 선수들 위주로 영입해주면서도 부임 초반 몇시즌동안 부진해도 신뢰해주는 프런트가 있었으니 그동안 탱킹하면서 시스템을 갖춘건데 콘테랑은 상황이 전혀 다릅니다.,EAHCNUE,2023-01-27T14:39:15Z,0
"콘테가 무능한거지.<br>수비수 구할때도 항상 발 빠른 선수보담, <br>그냥 왼발 크로스 올릴줄 아는 리빌딩 만 찾으니.<br>선수를 영입 할려면  자신의전술에맞는 선수를 데재로 영입하듡, <br>아니면 있는 선수자원을 활용해서 전술을 짜야 하는데,<br>콘테는이것도 저것도 아님.<br>모든 팀한테 중원에서 처발림.<br>역습 카운터 노리는 약팀 빼고는.<br>또 그런 팀은  횡으로만 패스질 함.<br>전술 자체가 없음.<br>그냥 크로스질만 하다가  <br>헤딩골 얻어걸리면 다행이고 아니면 지는거지<br>그러니 매경기 경기력이 답답한거지.<br>그런 콘테가무슨 명장이냐.<br>그냥 똥장이지.<br>토튼넘 콘테부터  짤라야 함.<br>윙백 전술에 윙백이 쓸만하냐.<br>크로스 전술에 헤딩결정력있는 선수가 케인말고없는데<br>진짜 콘테는징징거리는거 말고는 <br>할줄 아는게 아무것도 없는 돌머리 같음.<br>왼쪽 수비수가 왼발로 반방향으로 길게 크로스 올려뵈야,<br>그냥 허당 로얄인데  <br>그냥 수비나 잘하는선수 구하지.<br>무슨 빌더업 타령인지.",sjdlek H,2023-01-27T14:35:41Z,0
@Khwan goh 포치 빼고 다 버스 세워놓고 지역수비만 하는 감독들 아니냐 ㅋㅋ <br>(메이슨은 걍 논외로 하고) <br>압박이란 게 구상에 없는 애들 같은데,하핫촤,2023-01-27T14:14:52Z,1
상대팀이 페널티까지 너무나도 쉽게 들어옴. 분석대로 미드필더진이 없음. 그러니 손흥민을 미끼로 쓰고 수비하라고 윽박질.,leaders js,2023-01-27T13:32:56Z,2
이게 현대 축구의 기본중에 기본인데...콘테는 이게 문제 인지도 모르고...어떻게 조직화하는지 자체를 모르는것 같음.<br>압박과 간격은 선수 퀄리티가 필요 없음.<br>그냥 뛰어다닐줄만 알면되니깐..<br>그래서 중하위권 팀도 잘조직화해서 상위권팀한테 잘 압박을 할수 있는건데...토트넘은 진짜 한심할 수준으로 아무것도 준비가 안되어 있음...<br>장신력 타령이나 하고 있고...진짜 컨테는 퇴물중에 상퇴물임...<br>전술능력 제로인 감독만 콕 찝어서 계속 선임하는 토트넘 보드진은 더 경이롭고..,구름솜이 GooReum&Som,2023-01-27T13:29:43Z,6
"콘테가 그걸 모를까요?<br>선수 경력은 물론 감독 경력도 엄청 긴데?<br>수비라인을 올릴 수 없다는 약점을 알고 있기 때문에 콘테 감독은 적극적인 전방압박 전술을 할 수가 없습니다.<br>콘테가 바스토니 사달라고 그렇게 조른 것도(문제는 바스토니 개인이 이적하기 싫어한다는 것) 가운데 수비수인 다이어가 최후방 수비수로 낮게 형성되어 있어도 바스토니, 로메로 선에서 전방압박이 가능하고 뒷공간 노출도 줄어들꺼라 판단했기 때문일 겁니다.<br>풀백 출신인 벤데이비스를 왼쪽 중앙수비수로 임시방편으로 두었는데 풀백때와 비해서 속도가 현저히 줄었다보니 느리더라도 그나마 벤데이비스보다 빌드업 능력이라도 좋은 랑글레 임대라도 한 거구요.<br>문제는 토트넘 구단주 자체가 수비수에 대한 큰 투자를 꺼리는 것 같습니다. 맨시티, 리버풀, 맨유, 아스날 모두 좋은 수비수 영입에 힘쓰는 것과 대조적이죠.<br>콘테는 자신이 원하는 선수를 100%영입을 했을 때 전술적 능력이 뛰어난 감독입니다. 구단에서 어느정도 지원을 하긴 했지만 이번 시즌 그렇게 좋은 영입을 하진 못했습니다.",애플파이,2023-01-27T14:08:42Z,0
이런애들은 왜 때만되면 나타나는거임?ㅋ,Khwan goh,2023-01-27T14:06:50Z,0
"토트넘 보드진에게 말해~ 니가 콘테보다 더 나으니 연봉 1,300만 파운드에 팀을 너에게 맡기라고.",lee cl,2023-01-27T14:02:09Z,0
@구름솜이 GooReum&amp;Som 프로보다 잘안다고 착각하는 여윽시 반도 갓반인! 대단하다 진심ㅋ,오흐크,2023-01-27T13:46:56Z,0
콘테가 쓰리백으로 우승을 많이 한 감독임 퇴물 이라고 하기에는 2년전 우승 감독임 그리고 토트넘은 선수 수준이 최악이 맞지 센터백 윙백 그냥 쓰레기들 너무 많음 콘테가 토트넘 계약은 큰 실수 한거임 ㅋㅋㅋㅋ,마우스,2023-01-27T13:44:44Z,1
토트넘 빌드업 특징 패스앤런이 없다<br>패스 주고 나면 서서 빌드업에 관여를 안함<br>그러니 전진을 못하고 수비라인끼리 돌리다 못풀면 롱볼 &gt;&gt; 완전 뻥축구,슈팅,2023-01-27T13:28:24Z,0
토트넘은 하나의 팀이 아님 개인 기량에만 의존하는 팀임,이주성,2023-01-27T13:22:17Z,1
"시즌 득점왕 2명을 데리고도 팀 경기력이 최악이라건, 감독 책임이다.",우파상계동,2023-01-27T13:19:21Z,17
"누가 월클 뽕 맞고,<br>날두 마냥 압박 처 안하니까,<br>체계적인 압박 자체에 자꾸 구멍이 생기는 겁니다.<br>🕳",허새,2023-01-27T13:18:42Z,6
닭집은 센터백은 굼뱅이에다 윙백은 게으르고.... 뭔가 변화가 있기전까진 안보는게 심장에 좋음,아코,2023-01-27T13:17:43Z,6
윙백에서 열심히 뛰기는 하죠. 다만 킥능력이 안좋은거죠. 페리시치는 킥만 좋구요.,코리앤트,2023-01-27T15:38:15Z,0
게으른 윙백이 그정도 활동량이 어떻게 나옵니까ㅋㅋ,EAHCNUE,2023-01-27T14:37:25Z,0
토트넘 경기는 믿고 거른다,마파람,2023-01-27T13:17:33Z,2
썸네일봤을땐 다이어 생각하며 들어옴,비공,2023-01-27T13:16:47Z,0
현대축구에서 압박은 기본강해야<br>하는거 아님?,mori,2023-01-27T13:15:21Z,1
결국 다이어가 문제ㅋㅋㅋ 느리고 맨마킹 못하고 제공권도 평범하고 빌드업도 안좋고 롱패스도 요샌 그닥이고 이런 수비수를 주전으로 쓰는 게 근본적인 원인임. 벤데이비스도 마찬가지<br>내가 시즌 시작하기 전에 바스토니 김민재 둘 다 영입해야 한다고 했는데 그러면 지금 토트넘 우승경쟁하고 있었음ㅋㅋㅋ 바스토니는 그렇다 쳐도 김민재를 영입 안한건 천추의 한이 될거임,Wonsuk Chung,2023-01-27T13:14:19Z,7
근데 솔직히 빅4 아니 빅6팀중에서 토트넘이 지금을 성적을 유지한다는 자체가 가장 신기하게 느껴짐..그만큼 선수 하나하나 따져서 조직력 따져보면 전부 따로노는거 같음. 진짜 지금까지 헤리케인 손흥민 골 덕분에 이렇게 까지 올라온거지(흥미니는 이번시즌 폭망) 솔까 내년에 케인 흥미니(부활해주면) 없으면 토트넘은 중위권에서 놀아도 전혀 놀랍지 않은팀중 하나로 보임.,이승원,2023-01-27T13:14:06Z,23
@한진영 ㄹㅇㅋㅋ 토트넘 올시즌 빅6 상대전적 6전 1무 5패임ㅋㅋㅋㅋㅋ 패배경기보면 진짜 압도적으로 개털림,Bio Logist,2023-01-27T16:44:59Z,0
첼시랑 리퍼풀이 하도 똥망이라 순위는 그냥 이득본듯 ㅋㅋ,한진영,2023-01-27T14:31:16Z,0
지금 5위라고 해서 유지하는게 아니라 리그 전반기때 2위까지 올라갔다가 월드컵 이후 계속 경기력이 하양세 타고있는 중이라 앞으로 어디까지 떨어질지는 아무도 모르죠,Buckston,2023-01-27T14:29:38Z,0
근데 이런 문제점을 콘테는 모르나?!  콘테는 탈압박을 할줄 모르는거 같음,이성미,2023-01-27T14:12:55Z,0
오... 제 댓글을 보신건가 시각자료 써주시니까 더 이해 좋아요ㅠㅠ 그 동안은 조그만 자석판이라 보기 힘들었어요,공수,2023-01-27T13:08:51Z,11
걍 지금 토트넘은 케인 원맨팀이지,형원,2023-01-27T13:07:13Z,24
당장만 그런것도 아님,EAHCNUE,2023-01-27T14:31:32Z,0
전술 뭐 그런거 다 필요없고 케인 원맨쇼하는팀... 그냥 케인 개인기량으로 5위인팀...😢,덕선아어딨니,2023-01-27T14:06:54Z,0
그래서 그나마 352가 현재 토트넘에는 낫다는건데 그것마저도 하지도 않고 그저 윙백쪽에만 무게중심을 두고 무지성 크로스 원툴,프라임,2023-01-27T13:07:02Z,10
"무지성 크로스 원툴?ㅋㅋ<br>셉셉이 장기부상이였고, 손흥민 폼 나락에 모우라는 아예 나올수도 없고 전시즌 3톱이 완전히 붕괴수준..거기에 3백의 매경기 호러쇼...<br>그나마 지금 5위인게 케인의 멱살캐리, 붕괴된 3톱득점대신 페리시치 활용한 세트피스 득점, 벤탕/호이비 득점상승으로 버티고 있는것..<br>지금 이팀에 펩이나 클롭이 온다고 그동안의 상황과 다를것 같나??",Khwan goh,2023-01-27T14:18:28Z,4
"콘테 생각에는 인테르때처럼 페리시치와 에메르송을 최전방으로 올려서 쓰면 페리시치-케인-손흥민-클루셉스키-에메르송 이런식으로 화끈하게 공격전개가 될거라고 생각했는데 문제는 왼쪽에서는 페리시치와 손흥민의 동선과 루틴이 너무 같다는게 문제였고 오른쪽에서는 윙백 에메르송은 아예 폐급자원이 되다 보니 진짜 개판난거죠 ㅋ 그렇다고 중원에서 볼을 간수하면서 전방으로 찔러줄수 있는 브페나 모드리치, 데브라이너 같은 선수가 없다보니 중앙에서 공격전개도 안되고 그렇다고 최종수비라인에서 전방으로 전개하는 패스가 제대로 날아오는것도 아니고 한명은 주력도 느려서 라인컨트롤조차 제대로 안되다 보니 요즘에는 그냥 콘테도 될대로 되라는 식으로 하는거 같더군요",Buckston,2023-01-27T14:00:24Z,3
그냥 442  433 하는게 맞지 윙백 센터백이 기량 미달이 많은데 갸들 전술로 하니 개판이지,마우스,2023-01-27T13:39:24Z,1
@다람쥐 내말의 의미는 꼭 포지션에 의미를 두자는건 아니고 좀더 중앙 지향적으로 간격을 촘촘하게 가져갈수 있는 포지션이 기반이 되야 한다는 뜻에서 말한것이긴 함.<br>중앙에서 경합할수 있는 선수들 위주로 보유한 토트넘이 잘하는걸 배제하고 잘하지도 못하는 날개쪽으로 벌려서만 경기하려고 하니 결국 이도저도 안되는 경기내용이 나올수밖에 없기 때문임. 토트넘 스쿼드는 일단 어찌되든간에 중앙에서 싸워주면서 풀어나가다가 손케를 활용한 빠른 역습형태로 가져가는게 그나마 최선인 스쿼드라고 생각함. 그래서 중앙을 수비지향적으로 안정적으로 무게중심을 두고 풀어나가자는 뜻에서 352를 말한것임. 343은 현재 토트넘 스쿼드에서 이도저도 안되는 애매한 포메라고 봄.,프라임,2023-01-27T13:24:28Z,2
"@다람쥐 원댓 말의 핵심은 현재 스쿼드론 3백의 틀어막는 수비, 2톱의 역술전술이 잘 어울린다는 말인 것 같네요<br> 단순히 윙백영입으로 토트넘의 전술은 답이 없다고 생각하기에 어느정도 공감합니다",열정플라미니,2023-01-27T13:17:33Z,0
핵노잼 닭트넘,엔초,2023-01-27T13:06:14Z,1
1등인가?,밤송이,2023-01-27T13:02:49Z,0
더 이상 토트넘이란 팀은 기대가 할 수없는 팀이 돼버렸음...,임은규,2023-01-27T13:01:52Z,7
